Loaded As:                      GIMP palette (.gpl, .gimp, .colors)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Oxygen 
Columns: 8
#
56  37  9     rgb(56, 37, 9)
87  64  30    rgb(87, 64, 30)
117 81  26    rgb(117, 81, 26)
143 107 50    rgb(143, 107, 50)
179 146 93    rgb(179, 146, 93)
222 188 133   rgb(222, 188, 133)
156 15  15    rgb(156, 15, 15)
191 3   3     rgb(191, 3, 3)
226 8   0     rgb(226, 8, 0)
232 87  82    rgb(232, 87, 82)
240 134 130   rgb(240, 134, 130)
249 204 202   rgb(249, 204, 202)
156 15  86    rgb(156, 15, 86)
191 3   97    rgb(191, 3, 97)
226 0   113   rgb(226, 0, 113)
232 82  144   rgb(232, 82, 144)
240 130 176   rgb(240, 130, 176)
249 202 222   rgb(249, 202, 222)
106 0   86    rgb(106, 0, 86)
133 2   108   rgb(133, 2, 108)
160 39  134   rgb(160, 39, 134)
177 79  154   rgb(177, 79, 154)
193 115 176   rgb(193, 115, 176)
232 183 215   rgb(232, 183, 215)
29  10  85    rgb(29, 10, 85)
52  23  110   rgb(52, 23, 110)
70  40  134   rgb(70, 40, 134)
100 74  155   rgb(100, 74, 155)
142 121 165   rgb(142, 121, 165)
195 180 218   rgb(195, 180, 218)
0   49  110   rgb(0, 49, 110)
0   67  138   rgb(0, 67, 138)
0   87  174   rgb(0, 87, 174)
44  114 199   rgb(44, 114, 199)
97  147 207   rgb(97, 147, 207)
164 192 228   rgb(164, 192, 228)
0   72  77    rgb(0, 72, 77)
0   96  102   rgb(0, 96, 102)
0   120 128   rgb(0, 120, 128)
0   167 179   rgb(0, 167, 179)
0   196 204   rgb(0, 196, 204)
168 221 224   rgb(168, 221, 224)
0   88  63    rgb(0, 88, 63)
0   115 77    rgb(0, 115, 77)
0   153 102   rgb(0, 153, 102)
0   179 119   rgb(0, 179, 119)
0   204 136   rgb(0, 204, 136)
153 220 198   rgb(153, 220, 198)
0   110 41    rgb(0, 110, 41)
0   137 44    rgb(0, 137, 44)
55  164 44    rgb(55, 164, 44)
119 183 83    rgb(119, 183, 83)
177 210 143   rgb(177, 210, 143)
216 232 194   rgb(216, 232, 194)
227 173 0     rgb(227, 173, 0)
243 195 0     rgb(243, 195, 0)
255 221 0     rgb(255, 221, 0)
255 235 85    rgb(255, 235, 85)
255 242 153   rgb(255, 242, 153)
255 246 200   rgb(255, 246, 200)
172 67  17    rgb(172, 67, 17)
207 73  19    rgb(207, 73, 19)
235 115 49    rgb(235, 115, 49)
242 155 104   rgb(242, 155, 104)
242 187 136   rgb(242, 187, 136)
255 217 176   rgb(255, 217, 176)
46  52  54    rgb(46, 52, 54)
85  87  83    rgb(85, 87, 83)
136 138 133   rgb(136, 138, 133)
186 189 182   rgb(186, 189, 182)
211 215 207   rgb(211, 215, 207)
238 238 236   rgb(238, 238, 236)
77  38  0     rgb(77, 38, 0)
128 63  0     rgb(128, 63, 0)
191 94  0     rgb(191, 94, 0)
255 126 0     rgb(255, 126, 0)
255 191 128   rgb(255, 191, 128)
255 223 191   rgb(255, 223, 191)
89  0   0     rgb(89, 0, 0)
140 0   0     rgb(140, 0, 0)
191 0   0     rgb(191, 0, 0)
255 0   0     rgb(255, 0, 0)
255 128 128   rgb(255, 128, 128)
255 191 191   rgb(255, 191, 191)
115 0   85    rgb(115, 0, 85)
163 0   123   rgb(163, 0, 123)
204 0   154   rgb(204, 0, 154)
255 0   191   rgb(255, 0, 191)
255 128 223   rgb(255, 128, 223)
255 191 240   rgb(255, 191, 240)
44  0   89    rgb(44, 0, 89)
64  0   128   rgb(64, 0, 128)
90  0   179   rgb(90, 0, 179)
128 0   255   rgb(128, 0, 255)
192 128 255   rgb(192, 128, 255)
223 191 255   rgb(223, 191, 255)
0   0   128   rgb(0, 0, 128)
0   0   191   rgb(0, 0, 191)
0   0   255   rgb(0, 0, 255)
0   102 255   rgb(0, 102, 255)
128 179 255   rgb(128, 179, 255)
191 217 255   rgb(191, 217, 255)
0   77  0     rgb(0, 77, 0)
0   140 0     rgb(0, 140, 0)
0   191 0     rgb(0, 191, 0)
0   255 0     rgb(0, 255, 0)
128 255 128   rgb(128, 255, 128)
191 255 191   rgb(191, 255, 191)
99  128 0     rgb(99, 128, 0)
139 179 0     rgb(139, 179, 0)
191 245 0     rgb(191, 245, 0)
229 255 0     rgb(229, 255, 0)
240 255 128   rgb(240, 255, 128)
248 255 191   rgb(248, 255, 191)
255 170 0     rgb(255, 170, 0)
255 191 0     rgb(255, 191, 0)
255 213 0     rgb(255, 213, 0)
255 255 0     rgb(255, 255, 0)
255 255 153   rgb(255, 255, 153)
255 255 191   rgb(255, 255, 191)
50  50  50    rgb(50, 50, 50)
85  85  85    rgb(85, 85, 85)
136 136 136   rgb(136, 136, 136)
187 187 187   rgb(187, 187, 187)
221 221 221   rgb(221, 221, 221)
238 238 238   rgb(238, 238, 238)
