Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
240 248 255   rgb(240, 248, 255)
250 235 215   rgb(250, 235, 215)
0   255 255   rgb(0, 255, 255)
127 255 212   rgb(127, 255, 212)
240 255 255   rgb(240, 255, 255)
245 245 220   rgb(245, 245, 220)
255 228 196   rgb(255, 228, 196)
0   0   0     rgb(0, 0, 0)
255 235 205   rgb(255, 235, 205)
0   0   255   rgb(0, 0, 255)
138 43  226   rgb(138, 43, 226)
165 42  42    rgb(165, 42, 42)
222 184 135   rgb(222, 184, 135)
95  158 160   rgb(95, 158, 160)
127 255 0     rgb(127, 255, 0)
210 105 30    rgb(210, 105, 30)
255 127 80    rgb(255, 127, 80)
100 149 237   rgb(100, 149, 237)
255 248 220   rgb(255, 248, 220)
220 20  60    rgb(220, 20, 60)
0   255 255   rgb(0, 255, 255)
0   0   139   rgb(0, 0, 139)
0   139 139   rgb(0, 139, 139)
184 134 11    rgb(184, 134, 11)
169 169 169   rgb(169, 169, 169)
0   100 0     rgb(0, 100, 0)
189 183 107   rgb(189, 183, 107)
139 0   139   rgb(139, 0, 139)
85  107 47    rgb(85, 107, 47)
255 140 0     rgb(255, 140, 0)
153 50  204   rgb(153, 50, 204)
139 0   0     rgb(139, 0, 0)
233 150 122   rgb(233, 150, 122)
143 188 143   rgb(143, 188, 143)
72  61  139   rgb(72, 61, 139)
47  79  79    rgb(47, 79, 79)
0   206 209   rgb(0, 206, 209)
148 0   211   rgb(148, 0, 211)
255 20  147   rgb(255, 20, 147)
0   191 255   rgb(0, 191, 255)
105 105 105   rgb(105, 105, 105)
30  144 255   rgb(30, 144, 255)
178 34  34    rgb(178, 34, 34)
255 250 240   rgb(255, 250, 240)
34  139 34    rgb(34, 139, 34)
255 0   255   rgb(255, 0, 255)
220 220 220   rgb(220, 220, 220)
248 248 255   rgb(248, 248, 255)
255 215 0     rgb(255, 215, 0)
218 165 32    rgb(218, 165, 32)
128 128 128   rgb(128, 128, 128)
0   128 0     rgb(0, 128, 0)
173 255 47    rgb(173, 255, 47)
240 255 240   rgb(240, 255, 240)
255 105 180   rgb(255, 105, 180)
205 92  92    rgb(205, 92, 92)
75  0   130   rgb(75, 0, 130)
255 255 240   rgb(255, 255, 240)
240 230 140   rgb(240, 230, 140)
230 230 250   rgb(230, 230, 250)
255 240 245   rgb(255, 240, 245)
124 252 0     rgb(124, 252, 0)
255 250 205   rgb(255, 250, 205)
173 216 230   rgb(173, 216, 230)
240 128 128   rgb(240, 128, 128)
224 255 255   rgb(224, 255, 255)
250 250 210   rgb(250, 250, 210)
144 238 144   rgb(144, 238, 144)
211 211 211   rgb(211, 211, 211)
255 182 193   rgb(255, 182, 193)
255 160 122   rgb(255, 160, 122)
32  178 170   rgb(32, 178, 170)
135 206 250   rgb(135, 206, 250)
119 136 153   rgb(119, 136, 153)
176 196 222   rgb(176, 196, 222)
255 255 224   rgb(255, 255, 224)
0   255 0     rgb(0, 255, 0)
50  205 50    rgb(50, 205, 50)
250 240 230   rgb(250, 240, 230)
255 0   255   rgb(255, 0, 255)
128 0   0     rgb(128, 0, 0)
102 205 170   rgb(102, 205, 170)
0   0   205   rgb(0, 0, 205)
186 85  211   rgb(186, 85, 211)
147 112 219   rgb(147, 112, 219)
60  179 113   rgb(60, 179, 113)
123 104 238   rgb(123, 104, 238)
0   250 154   rgb(0, 250, 154)
72  209 204   rgb(72, 209, 204)
199 21  133   rgb(199, 21, 133)
25  25  112   rgb(25, 25, 112)
245 255 250   rgb(245, 255, 250)
255 228 225   rgb(255, 228, 225)
255 228 181   rgb(255, 228, 181)
255 222 173   rgb(255, 222, 173)
0   0   128   rgb(0, 0, 128)
253 245 230   rgb(253, 245, 230)
128 128 0     rgb(128, 128, 0)
107 142 35    rgb(107, 142, 35)
255 165 0     rgb(255, 165, 0)
255 69  0     rgb(255, 69, 0)
218 112 214   rgb(218, 112, 214)
238 232 170   rgb(238, 232, 170)
152 251 152   rgb(152, 251, 152)
175 238 238   rgb(175, 238, 238)
219 112 147   rgb(219, 112, 147)
255 239 213   rgb(255, 239, 213)
255 218 185   rgb(255, 218, 185)
205 133 63    rgb(205, 133, 63)
255 192 203   rgb(255, 192, 203)
221 160 221   rgb(221, 160, 221)
176 224 230   rgb(176, 224, 230)
128 0   128   rgb(128, 0, 128)
255 0   0     rgb(255, 0, 0)
188 143 143   rgb(188, 143, 143)
65  105 225   rgb(65, 105, 225)
139 69  19    rgb(139, 69, 19)
250 128 114   rgb(250, 128, 114)
244 164 96    rgb(244, 164, 96)
46  139 87    rgb(46, 139, 87)
255 245 238   rgb(255, 245, 238)
160 82  45    rgb(160, 82, 45)
192 192 192   rgb(192, 192, 192)
135 206 235   rgb(135, 206, 235)
106 90  205   rgb(106, 90, 205)
112 128 144   rgb(112, 128, 144)
255 250 250   rgb(255, 250, 250)
0   255 127   rgb(0, 255, 127)
70  130 180   rgb(70, 130, 180)
210 180 140   rgb(210, 180, 140)
0   128 128   rgb(0, 128, 128)
216 191 216   rgb(216, 191, 216)
255 99  71    rgb(255, 99, 71)
64  224 208   rgb(64, 224, 208)
238 130 238   rgb(238, 130, 238)
245 222 179   rgb(245, 222, 179)
255 255 255   rgb(255, 255, 255)
245 245 245   rgb(245, 245, 245)
255 255 0     rgb(255, 255, 0)
154 205 50    rgb(154, 205, 50)
