Loaded As:                      StarOffice Colors (.soc)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
0   0   0     #000000
128 0   0     #800000
0   128 0     #008000
128 128 0     #808000
0   0   128   #000080
128 0   128   #800080
0   128 128   #008080
192 192 192   #c0c0c0
192 220 192   #c0dcc0
166 202 240   #a6caf0
95  63  63    #5f3f3f
127 63  63    #7f3f3f
159 63  63    #9f3f3f
191 63  63    #bf3f3f
223 63  63    #df3f3f
255 63  63    #ff3f3f
63  95  63    #3f5f3f
95  95  63    #5f5f3f
127 95  63    #7f5f3f
159 95  63    #9f5f3f
191 95  63    #bf5f3f
223 95  63    #df5f3f
255 95  63    #ff5f3f
63  127 63    #3f7f3f
95  127 63    #5f7f3f
127 127 63    #7f7f3f
159 127 63    #9f7f3f
191 127 63    #bf7f3f
223 127 63    #df7f3f
255 127 63    #ff7f3f
63  159 63    #3f9f3f
95  159 63    #5f9f3f
127 159 63    #7f9f3f
159 159 63    #9f9f3f
191 159 63    #bf9f3f
223 159 63    #df9f3f
255 159 63    #ff9f3f
63  191 63    #3fbf3f
95  191 63    #5fbf3f
127 191 63    #7fbf3f
159 191 63    #9fbf3f
191 191 63    #bfbf3f
223 191 63    #dfbf3f
255 191 63    #ffbf3f
63  223 63    #3fdf3f
95  223 63    #5fdf3f
127 223 63    #7fdf3f
159 223 63    #9fdf3f
191 223 63    #bfdf3f
223 223 63    #dfdf3f
255 223 63    #ffdf3f
63  255 63    #3fff3f
95  255 63    #5fff3f
127 255 63    #7fff3f
159 255 63    #9fff3f
191 255 63    #bfff3f
223 255 63    #dfff3f
255 255 63    #ffff3f
63  63  95    #3f3f5f
95  63  95    #5f3f5f
127 63  95    #7f3f5f
159 63  95    #9f3f5f
191 63  95    #bf3f5f
223 63  95    #df3f5f
255 63  95    #ff3f5f
63  95  95    #3f5f5f
95  95  95    #5f5f5f
127 95  95    #7f5f5f
159 95  95    #9f5f5f
191 95  95    #bf5f5f
223 95  95    #df5f5f
255 95  95    #ff5f5f
63  127 95    #3f7f5f
95  127 95    #5f7f5f
127 127 95    #7f7f5f
159 127 95    #9f7f5f
191 127 95    #bf7f5f
223 127 95    #df7f5f
255 127 95    #ff7f5f
63  159 95    #3f9f5f
95  159 95    #5f9f5f
127 159 95    #7f9f5f
159 159 95    #9f9f5f
191 159 95    #bf9f5f
223 159 95    #df9f5f
255 159 95    #ff9f5f
63  191 95    #3fbf5f
95  191 95    #5fbf5f
127 191 95    #7fbf5f
159 191 95    #9fbf5f
191 191 95    #bfbf5f
223 191 95    #dfbf5f
255 191 95    #ffbf5f
63  223 95    #3fdf5f
95  223 95    #5fdf5f
127 223 95    #7fdf5f
159 223 95    #9fdf5f
191 223 95    #bfdf5f
223 223 95    #dfdf5f
255 223 95    #ffdf5f
63  255 95    #3fff5f
95  255 95    #5fff5f
127 255 95    #7fff5f
159 255 95    #9fff5f
191 255 95    #bfff5f
223 255 95    #dfff5f
255 255 95    #ffff5f
63  63  127   #3f3f7f
95  63  127   #5f3f7f
127 63  127   #7f3f7f
159 63  127   #9f3f7f
191 63  127   #bf3f7f
223 63  127   #df3f7f
255 63  127   #ff3f7f
63  95  127   #3f5f7f
95  95  127   #5f5f7f
127 95  127   #7f5f7f
159 95  127   #9f5f7f
191 95  127   #bf5f7f
223 95  127   #df5f7f
255 95  127   #ff5f7f
63  127 127   #3f7f7f
95  127 127   #5f7f7f
127 127 127   #7f7f7f
159 127 127   #9f7f7f
191 127 127   #bf7f7f
223 127 127   #df7f7f
255 127 127   #ff7f7f
63  159 127   #3f9f7f
95  159 127   #5f9f7f
127 159 127   #7f9f7f
159 159 127   #9f9f7f
191 159 127   #bf9f7f
223 159 127   #df9f7f
255 159 127   #ff9f7f
63  191 127   #3fbf7f
95  191 127   #5fbf7f
127 191 127   #7fbf7f
159 191 127   #9fbf7f
191 191 127   #bfbf7f
223 191 127   #dfbf7f
255 191 127   #ffbf7f
63  223 127   #3fdf7f
95  223 127   #5fdf7f
127 223 127   #7fdf7f
159 223 127   #9fdf7f
191 223 127   #bfdf7f
223 223 127   #dfdf7f
255 223 127   #ffdf7f
63  255 127   #3fff7f
95  255 127   #5fff7f
127 255 127   #7fff7f
159 255 127   #9fff7f
191 255 127   #bfff7f
223 255 127   #dfff7f
255 255 127   #ffff7f
63  63  159   #3f3f9f
95  63  159   #5f3f9f
127 63  159   #7f3f9f
159 63  159   #9f3f9f
191 63  159   #bf3f9f
223 63  159   #df3f9f
255 63  159   #ff3f9f
63  95  159   #3f5f9f
95  95  159   #5f5f9f
127 95  159   #7f5f9f
159 95  159   #9f5f9f
191 95  159   #bf5f9f
223 95  159   #df5f9f
255 95  159   #ff5f9f
63  127 159   #3f7f9f
95  127 159   #5f7f9f
127 127 159   #7f7f9f
159 127 159   #9f7f9f
191 127 159   #bf7f9f
223 127 159   #df7f9f
255 127 159   #ff7f9f
63  159 159   #3f9f9f
95  159 159   #5f9f9f
127 159 159   #7f9f9f
159 159 159   #9f9f9f
191 159 159   #bf9f9f
223 159 159   #df9f9f
255 159 159   #ff9f9f
63  191 159   #3fbf9f
95  191 159   #5fbf9f
127 191 159   #7fbf9f
159 191 159   #9fbf9f
191 191 159   #bfbf9f
223 191 159   #dfbf9f
255 191 159   #ffbf9f
63  223 159   #3fdf9f
95  223 159   #5fdf9f
127 223 159   #7fdf9f
159 223 159   #9fdf9f
191 223 159   #bfdf9f
223 223 159   #dfdf9f
