Loaded As:                      StarOffice Colors (.soc)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
0   0   0     black
105 105 105   dimgray
128 128 128   gray
169 169 169   darkgray
192 192 192   silver
211 211 211   lightgray
220 220 220   gainsboro
245 245 245   whitesmoke
255 255 255   white
188 143 143   rosybrown
205 92  92    indianred
165 42  42    brown
178 34  34    firebrick
240 128 128   lightcoral
128 0   0     maroon
139 0   0     darkred
255 0   0     red
255 250 250   snow
255 228 225   mistyrose
250 128 114   salmon
255 99  71    tomato
233 150 122   darksalmon
255 127 80    coral
255 69  0     orangered
255 160 122   lightsalmon
160 82  45    sienna
255 245 238   seashell
210 105 30    chocolate
139 69  19    saddlebrown
244 164 96    sandybrown
255 218 185   peachpuff
205 133 63    peru
250 240 230   linen
255 228 196   bisque
255 140 0     darkorange
222 184 135   burlywood
210 180 140   tan
250 235 215   antiquewhite
255 222 173   navajowhite
255 235 205   blanchedalmond
255 239 213   papayawhip
255 228 181   moccasin
255 165 0     orange
245 222 179   wheat
253 245 230   oldlace
255 250 240   floralwhite
184 134 11    darkgoldenrod
218 165 32    goldenrod
255 248 220   cornsilk
255 215 0     gold
240 230 140   khaki
255 250 205   lemonchiffon
238 232 170   palegoldenrod
189 183 107   darkkhaki
245 245 220   beige
250 250 210   lightgoldenrodyellow
128 128 0     olive
255 255 0     yellow
255 255 224   lightyellow
255 255 240   ivory
107 142 35    olivedrab
154 205 50    yellowgreen
85  107 47    darkolivegreen
173 255 47    greenyellow
127 255 0     chartreuse
124 252 0     lawngreen
143 188 143   darkseagreen
34  139 34    forestgreen
50  205 50    limegreen
144 238 144   lightgreen
152 251 152   palegreen
0   100 0     darkgreen
0   128 0     green
0   255 0     lime
240 255 240   honeydew
46  139 87    seagreen
60  179 113   mediumseagreen
0   255 127   springgreen
245 255 250   mintcream
0   250 154   mediumspringgreen
102 205 170   mediumaquamarine
127 255 212   aquamarine
64  224 208   turquoise
32  178 170   lightseagreen
72  209 204   mediumturquoise
47  79  79    darkslategray
175 238 238   paleturquoise
0   128 128   teal
0   139 139   darkcyan
0   255 255   cyan
224 255 255   lightcyan
240 255 255   azure
0   206 209   darkturquoise
95  158 160   cadetblue
176 224 230   powderblue
173 216 230   lightblue
0   191 255   deepskyblue
135 206 235   skyblue
135 206 250   lightskyblue
70  130 180   steelblue
240 248 255   aliceblue
30  144 255   dodgerblue
112 128 144   slategray
119 136 153   lightslategray
176 196 222   lightsteelblue
100 149 237   cornflowerblue
65  105 225   royalblue
25  25  112   midnightblue
230 230 250   lavender
0   0   128   navy
0   0   139   darkblue
0   0   205   mediumblue
0   0   255   blue
248 248 255   ghostwhite
106 90  205   slateblue
72  61  139   darkslateblue
123 104 238   mediumslateblue
147 112 219   mediumpurple
138 43  226   blueviolet
75  0   130   indigo
153 50  204   darkorchid
148 0   211   darkviolet
186 85  211   mediumorchid
216 191 216   thistle
221 160 221   plum
238 130 238   violet
128 0   128   purple
139 0   139   darkmagenta
255 0   255   magenta
218 112 214   orchid
199 21  133   mediumvioletred
255 20  147   deeppink
255 105 180   hotpink
255 240 245   lavenderblush
219 112 147   palevioletred
220 20  60    crimson
255 192 203   pink
255 182 193   lightpink
