Loaded As:                      Adobe Swatch Exchange (.ase)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
241 236 223   12 SWISS COFFEE  YL-W05
243 233 214   13 COTTAGE WHITE OR-W09
235 221 195   22 NAVAJO WHITE YL-W06
232 221 202   23 ANTIQUE WHITE YL-W12
236 235 230   52 WHITE BL-W14
238 240 237   57 FROST BL-W15
247 236 215   70 LINEN WHITE YL-W04
231 226 210   73 OFF WHITE YL-W14
245 243 235   75 POLAR BEAR YL-W15
223 233 230   BL-W1 CALM
238 242 243   BL-W10 MAUI MIST
220 224 220   BL-W11 TINSMITH
227 229 223   BL-W12 CANYON WIND
226 226 222   BL-W13 SILVER POLISH
225 230 229   BL-W2 ICE SCULPTURE
227 230 219   BL-W6 WHISPERING WATERFALL
231 235 230   BL-W8 FROTHY SURF
240 244 242   BL-W9 BAKERY BOX
245 241 228   BWC-01 SIMPLY WHITE
244 236 218   BWC-02 CONFECTION
247 243 224   BWC-03 LIVELY WHITE
245 243 230   BWC-04 BEACH HOUSE
241 243 233   BWC-05 QUIET WHISPER
239 235 226   BWC-06 SOLID OPAL
245 241 228   BWC-07 COTTON BLOSSOM
243 225 202   BWC-08 PEBBLE CREAM
234 230 215   BWC-10 ROCK SALT
244 243 233   BWC-11 FRESH POPCORN
234 237 235   BWC-12 VIBRANT WHITE
233 228 218   BWC-13 SMOKY WHITE
252 239 224   BWC-14 SILK LINING
229 219 203   BWC-15 PREDICTABLE
241 230 209   BWC-16 ANCIENT IVORY
228 225 211   BWC-17 SHARK TOOTH
235 236 220   BWC-18 SPRING WHITE
232 236 229   BWC-19 QUEEN ANNE'S LACE
236 235 228   BWC-20 MELTING ICICLES
235 220 202   BWC-22 LAMBSKIN
243 232 215   BWC-23 VANILLA FROST
215 207 194   BWC-24 MOCHA LIGHT
233 232 224   BWC-30 DIAMONDS THERAPY
242 239 222   GR-W01 WHITE WOOL
242 248 237   GR-W05 UNWIND
224 225 218   GR-W06 WINDS BREATH
233 234 222   GR-W07 ANGEL FEATHER
237 235 226   GR-W08 ARCADE WHITE
238 237 224   GR-W09 SNOWFALL WHITE
242 244 232   GR-W10 CALCIUM
221 219 208   GR-W11 SILVER ASH
228 223 206   GR-W12 CONFIDENT WHITE
240 232 215   GR-W13 POLISHED MARBLE
247 241 225   GR-W14 COCONUT TWIST
244 240 229   GR-W15 PALAIS WHITE
237 235 226   GR-W8 ARCADE WHITE
203 208 205   HDC-MD-06G SPARKLING SILVER
244 243 234   HDC-MD-08 WHISPER WHITE
239 234 220   HDC-NT-08 PAPIER BLANC
242 230 207   HDC-NT-11A WARM MARSHMALLOW
235 232 226   MQ3-32* CAMEO WHITE
251 236 216   OR-W01 WHITE BLUSH
250 236 209   OR-W04 NICE CREAM
249 233 211   OR-W05 ALMOND MILK
231 220 204   OR-W11 WHITE MOCHA
239 232 217   OR-W12 MOURNING DOVE
234 228 217   OR-W13 SHOELACE
247 241 227   OR-W14 WHITE VEIL
250 246 233   OR-W15 SLEEK WHITE
246 229 206   OR-W3 MANNEQUIN CREAM
220 208 189   OR-W7 SPANISH SAND
230 220 201   OR-W8 COCO MALT
240 239 227   PPU10-13 SNOWY PINE
234 235 228   PPU12-12 GALLERY WHITE
235 234 226   PPU24-14 WHITE MODERNE
233 236 229   PPU25-12 MINIMALISTIC
243 236 225   PPU5-09 BLEACHED LINEN
243 230 212   PPU5-11 DELICATE LACE
215 207 192   PPU7-09 AGED BEIGE
229 223 210   PPU7-11 COTTON KNIT
238 235 226   PPU7-12 SILKY WHITE
236 226 204   PPU7-15 IVORY LACE
222 218 224   PR-W1 MYSTICAL MIST
230 233 233   PR-W10 SWIRLING WATER
230 221 214   PR-W11 PATIENCE
237 231 224   PR-W12 TIMID WHITE
248 244 237   PR-W13 CRYSTAL CUT
244 242 236   PR-W14 BIT OF SUGAR
249 249 243   PR-W15 ULTRA PURE WHITE PR-W15
229 226 227   PR-W2 EARLY CROCUS
234 231 231   PR-W3 MELODIC WHITE
238 232 232   PR-W4 OPULENT OPAL
242 235 234   PR-W5 SWEET ROSES
234 225 221   PR-W6 PRELUDE TO PINK
225 222 218   PR-W7 FADING FOG
232 228 224   PR-W8 AMBIENCE WHITE
231 231 230   PR-W9 NIMBUS CLOUD
243 230 228   RD-W1 PINK PRISM
241 237 231   RD-W10 NEW HOUSE WHITE
238 223 213   RD-W11 HEAVENLY AROMAS
242 227 216   RD-W12 SOFT SUNRISE
246 227 212   RD-W13 ALMOND KISS
249 232 216   RD-W14 ARIA IVORY
246 235 221   RD-W15 COTTON SHEETS
247 227 223   RD-W2 CANDY FLOSS
248 231 223   RD-W3 MY SWEETHEART
249 229 216   RD-W4 ILLUMINATED
249 240 230   RD-W5 MOONLIT BEACH
242 231 222   RD-W6 SOOTHING PINK
236 228 221   RD-W7 CAVE PEARL
244 237 233   RD-W8 PINK MIRAGE
248 241 235   RD-W9 SHEA
243 221 188   YL-W01 SPINNING SILK
252 232 202   YL-W02 SPANISH LACE
252 239 210   YL-W03 HONIED WHITE
246 233 210   YL-W07 SMOOTH SILK
247 242 227   YL-W09 SPUN COTTON
249 247 236   YL-W10 NIGHT BLOOMING JASMINE
224 216 197   YL-W13 SENTIMENTAL BEIGE
242 234 213   YL-W8 YUCCA WHITE
