Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Pumpkin
Columns: 8
#
215 165 47    ActiveTitle
66  0   66    Background
128 0   128   Hilight
255 255 255   HilightText
255 255 255   TitleText
255 255 255   Window
0   0   0     WindowText
245 234 207   Scrollbar
160 160 164   InactiveTitle
236 213 157   Menu
0   0   0     WindowFrame
0   0   0     MenuText
236 213 157   ActiveBorder
236 213 157   InactiveBorder
245 234 207   AppWorkspace
236 213 157   ButtonFace
215 165 47    ButtonShadow
215 165 47    GrayText
0   0   0     ButtonText
245 234 207   InactiveTitleText
245 234 207   ButtonHilight
0   0   0     ButtonDkShadow
236 213 157   ButtonLight
128 0   128   InfoText
255 255 255   InfoWindow
224 204 136   GradientActiveTitle
208 204 144   GradientInactiveTitle
192 192 192   ButtonAlternateFace
215 165 47    HotTrackingColor
0   0   0     MenuHilight
236 213 157   MenuBar
