Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Desert
Columns: 8
#
0   128 128   ActiveTitle
162 141 104   Background
0   128 128   Hilight
255 255 255   HilightText
255 255 255   TitleText
255 255 255   Window
0   0   0     WindowText
234 230 221   Scrollbar
162 141 104   InactiveTitle
213 204 187   Menu
0   0   0     WindowFrame
0   0   0     MenuText
213 204 187   ActiveBorder
213 204 187   InactiveBorder
162 141 104   AppWorkspace
213 204 187   ButtonFace
162 141 104   ButtonShadow
162 141 104   GrayText
0   0   0     ButtonText
255 255 255   InactiveTitleText
234 230 221   ButtonHilight
0   0   0     ButtonDkShadow
213 204 187   ButtonLight
0   0   0     InfoText
255 255 255   InfoWindow
132 189 170   GradientActiveTitle
232 208 128   GradientInactiveTitle
192 192 192   ButtonAlternateFace
0   128 128   HotTrackingColor
0   0   0     MenuHilight
213 204 187   MenuBar
