Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Marine
Columns: 8
#
0   0   128   ActiveTitle
44  78  71    Background
0   0   128   Hilight
255 255 255   HilightText
255 255 255   TitleText
200 224 216   Window
0   0   0     WindowText
200 224 216   Scrollbar
72  144 136   InactiveTitle
136 192 184   Menu
0   0   0     WindowFrame
0   0   0     MenuText
136 192 184   ActiveBorder
136 192 184   InactiveBorder
75  141 132   AppWorkspace
136 192 184   ButtonFace
72  144 136   ButtonShadow
72  144 136   GrayText
0   0   0     ButtonText
192 192 192   InactiveTitleText
200 224 216   ButtonHilight
0   0   0     ButtonDkShadow
136 192 184   ButtonLight
0   0   0     InfoText
200 224 216   InfoWindow
24  180 192   GradientActiveTitle
120 204 216   GradientInactiveTitle
192 192 192   ButtonAlternateFace
0   0   128   HotTrackingColor
0   0   0     MenuHilight
136 192 184   MenuBar
