Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Slate
Columns: 8
#
85  128 151   ActiveTitle
65  65  65    Background
85  128 151   Hilight
255 255 255   HilightText
255 255 255   TitleText
255 255 255   Window
0   0   0     WindowText
206 220 227   Scrollbar
128 128 128   InactiveTitle
157 185 200   Menu
0   0   0     WindowFrame
0   0   0     MenuText
157 185 200   ActiveBorder
157 185 200   InactiveBorder
66  66  66    AppWorkspace
157 185 200   ButtonFace
85  128 151   ButtonShadow
85  128 151   GrayText
0   0   0     ButtonText
192 192 192   InactiveTitleText
206 220 227   ButtonHilight
0   0   0     ButtonDkShadow
157 185 200   ButtonLight
0   0   0     InfoText
255 255 255   InfoWindow
136 184 216   GradientActiveTitle
160 188 200   GradientInactiveTitle
192 192 192   ButtonAlternateFace
85  128 151   HotTrackingColor
0   0   0     MenuHilight
157 185 200   MenuBar
