Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Red, Blue & White
Columns: 8
#
128 0   0     ActiveTitle
0   0   66    Background
128 0   0     Hilight
255 255 255   HilightText
255 255 255   TitleText
255 255 255   Window
0   0   0     WindowText
192 192 192   Scrollbar
128 128 128   InactiveTitle
192 192 192   Menu
0   0   0     WindowFrame
0   0   0     MenuText
192 192 192   ActiveBorder
192 192 192   InactiveBorder
255 255 255   AppWorkspace
192 192 192   ButtonFace
128 128 128   ButtonShadow
128 128 128   GrayText
0   0   0     ButtonText
192 192 192   InactiveTitleText
255 255 255   ButtonHilight
0   0   0     ButtonDkShadow
192 192 192   ButtonLight
0   0   128   InfoText
255 255 255   InfoWindow
0   16  168   GradientActiveTitle
186 190 201   GradientInactiveTitle
192 192 192   ButtonAlternateFace
128 0   0     HotTrackingColor
0   0   0     MenuHilight
192 192 192   MenuBar
