Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Spruce
Columns: 8
#
89  151 100   ActiveTitle
33  63  33    Background
89  151 100   Hilight
255 255 255   HilightText
255 255 255   TitleText
255 255 255   Window
0   0   0     WindowText
208 227 211   Scrollbar
128 128 128   InactiveTitle
162 200 169   Menu
0   0   0     WindowFrame
0   0   0     MenuText
162 200 169   ActiveBorder
162 200 169   InactiveBorder
208 227 211   AppWorkspace
162 200 169   ButtonFace
89  151 100   ButtonShadow
89  151 100   GrayText
0   0   0     ButtonText
208 227 211   InactiveTitleText
208 227 211   ButtonHilight
0   0   0     ButtonDkShadow
162 200 169   ButtonLight
0   0   0     InfoText
255 255 255   InfoWindow
152 200 232   GradientActiveTitle
168 204 176   GradientInactiveTitle
192 192 192   ButtonAlternateFace
89  151 100   HotTrackingColor
0   0   0     MenuHilight
162 200 169   MenuBar
