Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Brick
Columns: 8
#
128 0   0     ActiveTitle
66  0   0     Background
141 137 97    Hilight
255 255 255   HilightText
225 224 210   TitleText
255 255 255   Window
0   0   0     WindowText
225 224 210   Scrollbar
141 137 97    InactiveTitle
194 191 165   Menu
0   0   0     WindowFrame
0   0   0     MenuText
194 191 165   ActiveBorder
194 191 165   InactiveBorder
225 224 210   AppWorkspace
194 191 165   ButtonFace
141 137 97    ButtonShadow
141 137 97    GrayText
0   0   0     ButtonText
225 224 210   InactiveTitleText
225 224 210   ButtonHilight
0   0   0     ButtonDkShadow
194 191 165   ButtonLight
128 0   0     InfoText
225 224 210   InfoWindow
176 116 64    GradientActiveTitle
200 184 112   GradientInactiveTitle
192 192 192   ButtonAlternateFace
128 0   0     HotTrackingColor
0   0   0     MenuHilight
194 191 165   MenuBar
