Loaded As:                      GIMP palette (.gpl, .gimp, .colors)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: CSS3 named colors
Columns: 8
#
0   0   0     black
192 192 192   silver
128 128 128   gray
255 255 255   white
128 0   0     maroon
255 0   0     red
128 0   128   purple
255 0   255   fuchsia
0   128 0     green
0   255 0     lime
128 128 0     olive
255 255 0     yellow
0   0   128   navy
0   0   255   blue
0   128 128   teal
0   255 255   aqua
