Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
0   0   0     Ka
46  52  64    Kd
128 128 128   Ks
0   0   0     Ka
59  66  82    Kd
128 128 128   Ks
0   0   0     Ka
67  76  94    Kd
128 128 128   Ks
0   0   0     Ka
76  86  106   Kd
128 128 128   Ks
0   0   0     Ka
216 222 233   Kd
128 128 128   Ks
0   0   0     Ka
229 233 240   Kd
128 128 128   Ks
0   0   0     Ka
236 239 244   Kd
128 128 128   Ks
0   0   0     Ka
143 188 187   Kd
128 128 128   Ks
0   0   0     Ka
136 192 208   Kd
128 128 128   Ks
0   0   0     Ka
129 161 193   Kd
128 128 128   Ks
0   0   0     Ka
94  129 172   Kd
128 128 128   Ks
0   0   0     Ka
191 97  106   Kd
128 128 128   Ks
0   0   0     Ka
208 135 112   Kd
128 128 128   Ks
0   0   0     Ka
235 203 139   Kd
128 128 128   Ks
0   0   0     Ka
163 190 140   Kd
128 128 128   Ks
0   0   0     Ka
180 142 173   Kd
128 128 128   Ks
