Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedLoaderFileExtensions:    false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgb(239.99988, 247.999995, 255)
rgb(249.99996000000002, 235.000095, 214.999935)
rgb(255, 239.000025, 219.00012)
rgb(237.999915, 223.00005000000002, 204)
rgb(205.00011, 191.999955, 175.99998000000002)
rgb(138.99999, 130.999875, 119.99994)
rgb(126.999945, 255, 212.000115)
rgb(117.999975, 237.999915, 198.00010500000002)
rgb(102, 205.00011, 170.000085)
rgb(68.99994, 138.99999, 116.00000999999999)
rgb(239.99988, 255, 255)
rgb(223.99990499999998, 237.999915, 237.999915)
rgb(193.00006499999998, 205.00011, 205.00011)
rgb(130.999875, 138.99999, 138.99999)
rgb(244.99992, 244.99992, 219.999975)
rgb(255, 228.00009, 195.99988499999998)
rgb(237.999915, 212.99997, 182.999985)
rgb(205.00011, 182.999985, 158.00004)
rgb(138.99999, 124.99998000000001, 107.00004)
rgb(0, 0, 0)
rgb(255, 235.000095, 205.00011)
rgb(0, 0, 255)
rgb(137.99988, 42.999885, 226.000125)
rgb(0, 0, 237.999915)
rgb(0, 0, 205.00011)
rgb(0, 0, 138.99999)
rgb(165.000045, 42.000029999999995, 42.000029999999995)
rgb(255, 63.9999, 63.9999)
rgb(237.999915, 59.000115, 59.000115)
rgb(205.00011, 51, 51)
rgb(138.99999, 35.000024999999994, 35.000024999999994)
rgb(221.99994, 184.00009500000002, 135.00006)
rgb(255, 211.00000500000002, 154.999965)
rgb(237.999915, 196.999995, 144.999885)
rgb(205.00011, 170.000085, 124.99998000000001)
rgb(138.99999, 114.9999, 84.999915)
rgb(94.999995, 158.00004, 160.000005)
rgb(151.99989, 244.99992, 255)
rgb(142.000065, 228.999945, 237.999915)
rgb(121.999905, 196.999995, 205.00011)
rgb(82.99995, 133.99995, 138.99999)
rgb(126.999945, 255, 0)
rgb(117.999975, 237.999915, 0)
rgb(102, 205.00011, 0)
rgb(68.99994, 138.99999, 0)
rgb(209.99989499999998, 105.000075, 29.999985)
rgb(255, 126.999945, 35.99988)
rgb(237.999915, 117.999975, 33.00006)
rgb(205.00011, 102, 28.999875000000003)
rgb(138.99999, 68.99994, 19.00005)
rgb(255, 126.999945, 79.99987499999999)
rgb(255, 114.000045, 86.00002500000001)
rgb(237.999915, 105.99993, 79.99987499999999)
rgb(205.00011, 91.00006499999999, 68.99994)
rgb(138.99999, 61.999935, 47.00007)
