Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
240 248 255   rgb(239.99988, 247.999995, 255)
250 235 215   rgb(249.99996000000002, 235.000095, 214.999935)
0   255 255   rgb(0, 255, 255)
127 255 212   rgb(126.999945, 255, 212.000115)
240 255 255   rgb(239.99988, 255, 255)
245 245 220   rgb(244.99992, 244.99992, 219.999975)
255 228 196   rgb(255, 228.00009, 195.99988499999998)
0   0   0     rgb(0, 0, 0)
255 235 205   rgb(255, 235.000095, 205.00011)
0   0   255   rgb(0, 0, 255)
138 43  226   rgb(137.99988, 42.999885, 226.000125)
165 42  42    rgb(165.000045, 42.000029999999995, 42.000029999999995)
222 184 135   rgb(221.99994, 184.00009500000002, 135.00006)
95  158 160   rgb(94.999995, 158.00004, 160.000005)
127 255 0     rgb(126.999945, 255, 0)
210 105 30    rgb(209.99989499999998, 105.000075, 29.999985)
255 127 80    rgb(255, 126.999945, 79.99987499999999)
100 149 237   rgb(100.000035, 149.00007, 237.00006)
255 248 220   rgb(255, 247.999995, 219.999975)
220 20  60    rgb(219.999975, 19.999905000000002, 59.99997)
0   255 255   rgb(0, 255, 255)
0   0   139   rgb(0, 0, 138.99999)
0   139 139   rgb(0, 138.99999, 138.99999)
184 134 11    rgb(184.00009500000002, 133.99995, 10.999935)
169 169 169   rgb(168.999975, 168.999975, 168.999975)
0   100 0     rgb(0, 100.000035, 0)
189 183 107   rgb(188.99988, 182.999985, 107.00004)
139 0   139   rgb(138.99999, 0, 138.99999)
85  107 47    rgb(84.999915, 107.00004, 47.00007)
255 140 0     rgb(255, 140.00009999999997, 0)
153 50  204   rgb(153, 49.99989, 204)
139 0   0     rgb(138.99999, 0, 0)
233 150 122   rgb(232.999875, 149.999925, 121.999905)
143 188 143   rgb(142.99991999999997, 188.000025, 142.99991999999997)
72  61  139   rgb(72.000015, 61.000080000000004, 138.99999)
47  79  79    rgb(47.00007, 79.00002, 79.00002)
0   206 209   rgb(0, 205.999965, 209.00004)
148 0   211   rgb(147.99996000000002, 0, 211.00000500000002)
255 20  147   rgb(255, 19.999905000000002, 147.000105)
0   191 255   rgb(0, 191.0001, 255)
105 105 105   rgb(105.000075, 105.000075, 105.000075)
30  144 255   rgb(29.999985, 144.00003, 255)
178 34  34    rgb(177.999945, 33.999915, 33.999915)
255 250 240   rgb(255, 249.99996000000002, 239.99988)
34  139 34    rgb(33.999915, 138.99999, 33.999915)
255 0   255   rgb(255, 0, 255)
220 220 220   rgb(219.999975, 219.999975, 219.999975)
248 248 255   rgb(247.999995, 247.999995, 255)
255 215 0     rgb(255, 214.999935, 0)
218 165 32    rgb(218.00001, 165.000045, 31.99995)
128 128 128   rgb(128.000055, 128.000055, 128.000055)
0   128 0     rgb(0, 128.000055, 0)
173 255 47    rgb(172.999905, 255, 47.00007)
240 255 240   rgb(239.99988, 255, 239.99988)
255 105 180   rgb(255, 105.000075, 179.99991)
205 92  92    rgb(205.00011, 91.99992, 91.99992)
75  0   130   rgb(75.00009, 0, 130.00002)
255 255 240   rgb(255, 255, 239.99988)
240 230 140   rgb(239.99988, 230.000055, 140.00009999999997)
230 230 250   rgb(230.000055, 230.000055, 249.99996000000002)
255 240 245   rgb(255, 239.99988, 244.99992)
124 252 0     rgb(124.000125, 251.999925, 0)
255 250 205   rgb(255, 249.99996000000002, 205.00011)
173 216 230   rgb(172.999905, 216.000045, 230.000055)
240 128 128   rgb(239.99988, 128.000055, 128.000055)
224 255 255   rgb(223.99990499999998, 255, 255)
250 250 210   rgb(249.99996000000002, 249.99996000000002, 209.99989499999998)
144 238 144   rgb(144.00003, 237.999915, 144.00003)
211 211 211   rgb(211.00000500000002, 211.00000500000002, 211.00000500000002)
255 182 193   rgb(255, 181.999875, 193.00006499999998)
255 160 122   rgb(255, 160.000005, 121.999905)
32  178 170   rgb(31.99995, 177.999945, 170.000085)
135 206 250   rgb(135.00006, 205.999965, 249.99996000000002)
119 136 153   rgb(119.000085, 135.999915, 153)
176 196 222   rgb(175.99998000000002, 195.99988499999998, 221.99994)
255 255 224   rgb(255, 255, 223.99990499999998)
0   255 0     rgb(0, 255, 0)
50  205 50    rgb(49.99989, 205.00011, 49.99989)
250 240 230   rgb(249.99996000000002, 239.99988, 230.000055)
255 0   255   rgb(255, 0, 255)
128 0   0     rgb(128.000055, 0, 0)
102 205 170   rgb(102, 205.00011, 170.000085)
0   0   205   rgb(0, 0, 205.00011)
186 85  211   rgb(186.00006, 84.999915, 211.00000500000002)
147 112 219   rgb(147.000105, 112.00008, 219.00012)
60  179 113   rgb(59.99997, 179.00005499999997, 112.99993500000001)
123 104 238   rgb(123.00001499999999, 103.999965, 237.999915)
0   250 154   rgb(0, 249.99996000000002, 154.00010999999998)
72  209 204   rgb(72.000015, 209.00004, 204)
199 21  133   rgb(198.99996, 21.000014999999998, 133.000095)
25  25  112   rgb(24.999945, 24.999945, 112.00008)
245 255 250   rgb(244.99992, 255, 249.99996000000002)
255 228 225   rgb(255, 228.00009, 225.00001500000002)
255 228 181   rgb(255, 228.00009, 181.00002)
255 222 173   rgb(255, 221.99994, 172.999905)
0   0   128   rgb(0, 0, 128.000055)
253 245 230   rgb(253.000035, 244.99992, 230.000055)
128 128 0     rgb(128.000055, 128.000055, 0)
107 142 35    rgb(107.00004, 142.000065, 35.000024999999994)
255 165 0     rgb(255, 165.000045, 0)
255 69  0     rgb(255, 68.99994, 0)
218 112 214   rgb(218.00001, 112.00008, 214.00008)
238 232 170   rgb(237.999915, 232.00001999999998, 170.000085)
152 251 152   rgb(151.99989, 251.00007, 151.99989)
175 238 238   rgb(175.000125, 237.999915, 237.999915)
219 112 147   rgb(219.00012, 112.00008, 147.000105)
255 239 213   rgb(255, 239.000025, 212.99997)
255 218 185   rgb(255, 218.00001, 184.99994999999998)
205 133 63    rgb(205.00011, 133.000095, 63.000045)
255 192 203   rgb(255, 191.999955, 202.99989)
221 160 221   rgb(221.00008499999998, 160.000005, 221.00008499999998)
176 224 230   rgb(175.99998000000002, 223.99990499999998, 230.000055)
128 0   128   rgb(128.000055, 0, 128.000055)
255 0   0     rgb(255, 0, 0)
188 143 143   rgb(188.000025, 142.99991999999997, 142.99991999999997)
65  105 225   rgb(65.00001, 105.000075, 225.00001500000002)
139 69  19    rgb(138.99999, 68.99994, 19.00005)
250 128 114   rgb(249.99996000000002, 128.000055, 114.000045)
250 164 96    rgb(249.99996000000002, 163.999935, 96.000105)
46  139 87    rgb(45.99996, 138.99999, 86.99987999999999)
255 245 238   rgb(255, 244.99992, 237.999915)
160 82  45    rgb(160.000005, 82.000095, 45.000105)
192 192 192   rgb(191.999955, 191.999955, 191.999955)
135 206 235   rgb(135.00006, 205.999965, 235.000095)
106 90  205   rgb(105.99993, 89.999955, 205.00011)
112 128 144   rgb(112.00008, 128.000055, 144.00003)
255 250 250   rgb(255, 249.99996000000002, 249.99996000000002)
0   255 127   rgb(0, 255, 126.999945)
70  130 180   rgb(70.00004999999999, 130.00002, 179.99991)
210 180 140   rgb(209.99989499999998, 179.99991, 140.00009999999997)
0   128 128   rgb(0, 128.000055, 128.000055)
216 191 216   rgb(216.000045, 191.0001, 216.000045)
255 99  71    rgb(255, 98.999925, 70.999905)
64  224 208   rgb(63.9999, 223.99990499999998, 207.99993)
238 130 238   rgb(237.999915, 130.00002, 237.999915)
245 222 179   rgb(244.99992, 221.99994, 179.00005499999997)
255 255 255   rgb(255, 255, 255)
245 245 245   rgb(244.99992, 244.99992, 244.99992)
255 255 0     rgb(255, 255, 0)
154 205 50    rgb(154.00010999999998, 205.00011, 49.99989)
