Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedLoaderFileExtensions:    false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgb(239.99988, 247.999995, 255)
rgb(249.99996000000002, 235.000095, 214.999935)
rgb(0, 255, 255)
rgb(126.999945, 255, 212.000115)
rgb(239.99988, 255, 255)
rgb(244.99992, 244.99992, 219.999975)
rgb(255, 228.00009, 195.99988499999998)
rgb(0, 0, 0)
rgb(255, 235.000095, 205.00011)
rgb(0, 0, 255)
rgb(137.99988, 42.999885, 226.000125)
rgb(165.000045, 42.000029999999995, 42.000029999999995)
rgb(221.99994, 184.00009500000002, 135.00006)
rgb(94.999995, 158.00004, 160.000005)
rgb(126.999945, 255, 0)
rgb(209.99989499999998, 105.000075, 29.999985)
rgb(255, 126.999945, 79.99987499999999)
rgb(100.000035, 149.00007, 237.00006)
rgb(255, 247.999995, 219.999975)
rgb(219.999975, 19.999905000000002, 59.99997)
rgb(0, 0, 138.99999)
rgb(0, 138.99999, 138.99999)
rgb(184.00009500000002, 133.99995, 10.999935)
rgb(168.999975, 168.999975, 168.999975)
rgb(0, 100.000035, 0)
rgb(188.99988, 182.999985, 107.00004)
rgb(138.99999, 0, 138.99999)
rgb(84.999915, 107.00004, 47.00007)
rgb(255, 140.00009999999997, 0)
rgb(153, 49.99989, 204)
rgb(138.99999, 0, 0)
rgb(232.999875, 149.999925, 121.999905)
rgb(142.99991999999997, 188.000025, 142.99991999999997)
rgb(72.000015, 61.000080000000004, 138.99999)
rgb(47.00007, 79.00002, 79.00002)
rgb(0, 205.999965, 209.00004)
rgb(147.99996000000002, 0, 211.00000500000002)
rgb(255, 19.999905000000002, 147.000105)
rgb(0, 191.0001, 255)
rgb(105.000075, 105.000075, 105.000075)
rgb(29.999985, 144.00003, 255)
rgb(177.999945, 33.999915, 33.999915)
rgb(255, 249.99996000000002, 239.99988)
rgb(33.999915, 138.99999, 33.999915)
rgb(255, 0, 255)
rgb(219.999975, 219.999975, 219.999975)
rgb(247.999995, 247.999995, 255)
rgb(255, 214.999935, 0)
rgb(218.00001, 165.000045, 31.99995)
rgb(128.000055, 128.000055, 128.000055)
rgb(0, 128.000055, 0)
rgb(172.999905, 255, 47.00007)
rgb(239.99988, 255, 239.99988)
rgb(255, 105.000075, 179.99991)
rgb(205.00011, 91.99992, 91.99992)
rgb(75.00009, 0, 130.00002)
rgb(255, 255, 239.99988)
rgb(239.99988, 230.000055, 140.00009999999997)
