Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedLoaderFileExtensions:    false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgb(221.00008499999998, 72.000015, 19.999905000000002)
rgb(223.99990499999998, 89.999955, 42.999885)
rgb(226.99998, 107.999895, 66.999975)
rgb(230.99991, 126.00009, 89.999955)
rgb(233.999985, 144.999885, 114.000045)
rgb(237.999915, 163.00008, 137.00002500000002)
rgb(239.000025, 172.00005000000002, 149.00007)
rgb(240.99999, 181.00002, 161.000115)
rgb(242.999955, 189.99999, 172.00005000000002)
rgb(244.000065, 200.00007, 184.00009500000002)
rgb(246.00002999999998, 209.00004, 195.99988499999998)
rgb(247.999995, 218.00001, 207.99993)
rgb(249.000105, 226.99998, 219.00012)
rgb(251.00007, 235.99995, 230.99991)
rgb(119.000085, 40.99992, 82.99995)
rgb(131.99998499999998, 61.999935, 100.000035)
rgb(145.99999499999998, 82.99995, 117.00012)
rgb(158.999895, 105.000075, 133.99995)
rgb(172.999905, 126.00009, 151.00003500000003)
rgb(186.99991500000002, 147.99996000000002, 168.999975)
rgb(193.00006499999998, 158.00004, 177.00009)
rgb(200.00007, 168.999975, 186.00006)
rgb(207.00007499999998, 179.99991, 193.99992)
rgb(214.00008, 189.99999, 202.99989)
rgb(221.00008499999998, 200.99992500000002, 212.000115)
rgb(226.99998, 212.000115, 219.999975)
rgb(233.999985, 221.99994, 228.999945)
rgb(240.99999, 232.999875, 237.00006)
rgb(119.000085, 33.00006, 110.99997)
rgb(131.99998499999998, 54.99993, 124.99998000000001)
rgb(145.99999499999998, 77.00005499999999, 138.99999)
rgb(158.999895, 98.999925, 154.00010999999998)
rgb(172.999905, 121.00005, 168.00011999999998)
rgb(186.99991500000002, 144.00003, 182.999985)
rgb(193.00006499999998, 154.999965, 189.99999)
rgb(200.00007, 165.9999, 196.999995)
rgb(207.00007499999998, 177.00009, 204)
rgb(214.00008, 188.000025, 211.00000500000002)
rgb(221.00008499999998, 198.99996, 219.00012)
rgb(226.99998, 209.99989499999998, 226.000125)
rgb(233.999985, 221.00008499999998, 232.999875)
rgb(240.99999, 232.00001999999998, 239.99988)
rgb(93.99988499999999, 38.999955, 79.99987499999999)
rgb(110.00011500000001, 59.99997, 96.99996)
rgb(126.00009, 82.000095, 114.9999)
rgb(142.000065, 103.00011, 131.99998499999998)
rgb(158.00004, 124.99998000000001, 149.999925)
rgb(174.000015, 147.000105, 167.00001)
rgb(181.999875, 156.99992999999998, 175.99998000000002)
rgb(189.99999, 168.00011999999998, 184.99994999999998)
rgb(198.00010500000002, 179.00005499999997, 193.00006499999998)
rgb(205.999965, 189.99999, 202.000035)
rgb(214.00008, 200.99992500000002, 211.00000500000002)
rgb(221.99994, 211.00000500000002, 219.999975)
rgb(230.000055, 221.99994, 228.00009)
rgb(237.999915, 232.999875, 237.00006)
rgb(43.999995000000006, 0, 29.999985)
rgb(65.00001, 24.999945, 52.00011)
rgb(86.00002500000001, 51, 75.00009)
rgb(107.00004, 75.999945, 96.99996)
rgb(128.000055, 102, 119.99994)
rgb(149.00007, 126.999945, 142.000065)
rgb(160.000005, 140.00009999999997, 153)
rgb(170.000085, 153, 165.000045)
rgb(181.00002, 165.000045, 175.99998000000002)
rgb(191.0001, 177.999945, 186.99991500000002)
rgb(202.000035, 191.0001, 198.00010500000002)
rgb(212.000115, 204, 209.99989499999998)
rgb(223.00005000000002, 216.000045, 221.00008499999998)
rgb(232.999875, 228.999945, 232.00001999999998)
rgb(174.000015, 167.00001, 158.999895)
rgb(181.999875, 175.000125, 168.00011999999998)
rgb(189.99999, 184.00009500000002, 177.999945)
rgb(198.00010500000002, 193.00006499999998, 186.99991500000002)
rgb(205.999965, 202.000035, 196.999995)
rgb(214.00008, 211.00000500000002, 207.00007499999998)
rgb(218.00001, 214.999935, 211.00000500000002)
rgb(221.99994, 219.00012, 216.000045)
rgb(226.000125, 223.99990499999998, 221.00008499999998)
rgb(230.000055, 228.00009, 226.000125)
rgb(233.999985, 232.999875, 230.99991)
rgb(237.999915, 237.00006, 235.000095)
rgb(242.0001, 240.99999, 239.99988)
rgb(246.00002999999998, 246.00002999999998, 244.99992)
