Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedLoaderFileExtensions:    false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgb(244.000065, 66.999975, 54.000075)
rgb(255, 235.000095, 237.999915)
rgb(255, 205.00011, 209.99989499999998)
rgb(239.000025, 154.00010999999998, 154.00010999999998)
rgb(228.999945, 114.9999, 114.9999)
rgb(239.000025, 82.99995, 80.00013)
rgb(228.999945, 56.999895, 52.999965)
rgb(211.00000500000002, 47.00007, 47.00007)
rgb(198.00010500000002, 40.000065, 40.000065)
rgb(182.999985, 28.00002, 28.00002)
rgb(255, 137.99988, 128.000055)
rgb(255, 82.000095, 82.000095)
rgb(255, 22.99998, 68.000085)
rgb(212.99997, 0, 0)
rgb(232.999875, 29.999985, 98.999925)
rgb(251.999925, 228.00009, 235.99995)
rgb(247.999995, 186.99991500000002, 207.99993)
rgb(244.000065, 142.99991999999997, 177.00009)
rgb(239.99988, 98.00007, 145.99999499999998)
rgb(235.99995, 63.9999, 121.999905)
rgb(216.000045, 26.99991, 96.000105)
rgb(193.99992, 24.000089999999997, 91.00006499999999)
rgb(172.999905, 19.999905000000002, 86.99987999999999)
rgb(135.999915, 14.00001, 79.00002)
rgb(255, 128.000055, 170.99993999999998)
rgb(255, 63.9999, 128.99991)
rgb(244.99992, 0, 86.99987999999999)
rgb(196.999995, 17.000085000000002, 98.00007)
rgb(156.000075, 38.999955, 175.99998000000002)
rgb(242.999955, 228.999945, 244.99992)
rgb(225.00001500000002, 189.99999, 230.99991)
rgb(205.999965, 147.000105, 216.000045)
rgb(186.00006, 103.999965, 200.00007)
rgb(170.99993999999998, 70.999905, 188.000025)
rgb(142.000065, 35.99988, 170.000085)
rgb(123.00001499999999, 31.000094999999998, 161.99997000000002)
rgb(105.99993, 26.99991, 154.00010999999998)
rgb(73.99998000000001, 19.999905000000002, 140.00009999999997)
rgb(233.999985, 128.000055, 251.999925)
rgb(223.99990499999998, 63.9999, 251.00007)
rgb(212.99997, 0, 249.000105)
rgb(170.000085, 0, 255)
rgb(103.00011, 58.000004999999994, 182.999985)
rgb(237.00006, 230.99991, 246.00002999999998)
rgb(209.00004, 195.99988499999998, 232.999875)
rgb(179.00005499999997, 156.99992999999998, 219.00012)
rgb(149.00007, 117.00012, 205.00011)
rgb(126.00009, 86.99987999999999, 193.99992)
rgb(93.99988499999999, 52.999965, 177.00009)
rgb(80.99998500000001, 45.000105, 168.00011999999998)
