Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedLoaderFileExtensions:    false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgb(56.00004, 36.999990000000004, 8.99997)
rgb(86.99987999999999, 63.9999, 29.999985)
rgb(117.00012, 80.99998500000001, 26.000055)
rgb(142.99991999999997, 107.00004, 49.99989)
rgb(179.00005499999997, 145.99999499999998, 93.00003)
rgb(221.99994, 188.000025, 133.000095)
rgb(156.000075, 15.00012, 15.00012)
rgb(191.0001, 3.000075, 3.000075)
rgb(226.000125, 8.000115, 0)
rgb(232.00001999999998, 86.99987999999999, 82.000095)
rgb(239.99988, 133.99995, 130.00002)
rgb(249.000105, 204, 202.000035)
rgb(156.000075, 15.00012, 86.00002500000001)
rgb(191.0001, 3.000075, 96.99996)
rgb(226.000125, 0, 112.99993500000001)
rgb(232.00001999999998, 82.000095, 144.00003)
rgb(239.99988, 130.00002, 175.99998000000002)
rgb(249.000105, 202.000035, 221.99994)
rgb(105.99993, 0, 86.00002500000001)
rgb(133.000095, 1.9999649999999998, 107.999895)
rgb(160.000005, 38.999955, 133.99995)
rgb(177.00009, 79.00002, 154.00010999999998)
rgb(193.00006499999998, 114.9999, 175.99998000000002)
rgb(232.00001999999998, 182.999985, 214.999935)
rgb(28.999875000000003, 10.00008, 84.999915)
rgb(52.00011, 22.99998, 110.00011500000001)
rgb(70.00004999999999, 40.000065, 133.99995)
rgb(100.000035, 73.99998000000001, 154.999965)
rgb(142.000065, 121.00005, 165.000045)
rgb(195.00003, 179.99991, 218.00001)
rgb(0, 49.000035, 110.00011500000001)
rgb(0, 66.999975, 137.99988)
rgb(0, 86.99987999999999, 174.000015)
rgb(43.999995000000006, 114.000045, 198.99996)
rgb(96.99996, 147.000105, 207.00007499999998)
rgb(163.999935, 191.999955, 228.00009)
rgb(0, 72.000015, 77.00005499999999)
rgb(0, 96.000105, 102)
rgb(0, 119.99994, 128.000055)
rgb(0, 167.00001, 179.00005499999997)
rgb(0, 195.99988499999998, 204)
rgb(168.00011999999998, 221.00008499999998, 223.99990499999998)
rgb(0, 87.99999000000001, 63.000045)
rgb(0, 114.9999, 77.00005499999999)
rgb(0, 153, 102)
rgb(0, 179.00005499999997, 119.000085)
rgb(0, 204, 135.999915)
rgb(153, 219.999975, 198.00010500000002)
rgb(0, 110.00011500000001, 40.99992)
rgb(0, 137.00002500000002, 43.999995000000006)
rgb(54.99993, 163.999935, 43.999995000000006)
rgb(119.000085, 182.999985, 82.99995)
rgb(177.00009, 209.99989499999998, 142.99991999999997)
rgb(216.000045, 232.00001999999998, 193.99992)
rgb(226.99998, 172.999905, 0)
rgb(242.999955, 195.00003, 0)
rgb(255, 221.00008499999998, 0)
rgb(255, 235.000095, 84.999915)
rgb(255, 242.0001, 153)
rgb(255, 246.00002999999998, 200.00007)
rgb(172.00005000000002, 66.999975, 17.000085000000002)
rgb(207.00007499999998, 73.000125, 19.00005)
rgb(235.000095, 114.9999, 49.000035)
rgb(242.0001, 154.999965, 103.999965)
rgb(242.0001, 186.99991500000002, 135.999915)
rgb(255, 216.9999, 175.99998000000002)
rgb(45.99996, 52.00011, 54.000075)
rgb(84.999915, 86.99987999999999, 82.99995)
rgb(135.999915, 137.99988, 133.000095)
rgb(186.00006, 188.99988, 181.999875)
rgb(211.00000500000002, 214.999935, 207.00007499999998)
rgb(237.999915, 237.999915, 235.99995)
rgb(77.00005499999999, 38.0001, 0)
rgb(128.000055, 63.000045, 0)
rgb(191.0001, 93.99988499999999, 0)
rgb(255, 126.00009, 0)
rgb(255, 191.0001, 128.000055)
rgb(255, 223.00005000000002, 191.0001)
rgb(89.0001, 0, 0)
rgb(140.00009999999997, 0, 0)
rgb(191.0001, 0, 0)
rgb(255, 0, 0)
rgb(255, 128.000055, 128.000055)
rgb(255, 191.0001, 191.0001)
rgb(114.9999, 0, 84.999915)
rgb(163.00008, 0, 123.00001499999999)
rgb(204, 0, 154.00010999999998)
rgb(255, 0, 191.0001)
rgb(255, 128.000055, 223.00005000000002)
rgb(255, 191.0001, 239.99988)
rgb(43.999995000000006, 0, 89.0001)
rgb(63.9999, 0, 128.000055)
rgb(89.999955, 0, 179.00005499999997)
rgb(128.000055, 0, 255)
rgb(191.999955, 128.000055, 255)
rgb(223.00005000000002, 191.0001, 255)
rgb(0, 0, 128.000055)
rgb(0, 0, 191.0001)
rgb(0, 0, 255)
rgb(0, 102, 255)
rgb(128.000055, 179.00005499999997, 255)
rgb(191.0001, 216.9999, 255)
rgb(0, 77.00005499999999, 0)
rgb(0, 140.00009999999997, 0)
rgb(0, 191.0001, 0)
rgb(0, 255, 0)
rgb(128.000055, 255, 128.000055)
rgb(191.0001, 255, 191.0001)
rgb(98.999925, 128.000055, 0)
rgb(138.99999, 179.00005499999997, 0)
rgb(191.0001, 244.99992, 0)
rgb(228.999945, 255, 0)
rgb(239.99988, 255, 128.000055)
rgb(247.999995, 255, 191.0001)
rgb(255, 170.000085, 0)
rgb(255, 191.0001, 0)
rgb(255, 212.99997, 0)
rgb(255, 255, 0)
rgb(255, 255, 153)
rgb(255, 255, 191.0001)
rgb(49.99989, 49.99989, 49.99989)
rgb(84.999915, 84.999915, 84.999915)
rgb(135.999915, 135.999915, 135.999915)
rgb(186.99991500000002, 186.99991500000002, 186.99991500000002)
rgb(221.00008499999998, 221.00008499999998, 221.00008499999998)
rgb(237.999915, 237.999915, 237.999915)
