Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Windows Hybrid - Dark
Columns: 8
#
0   0   64    ActiveTitle
0   64  64    Background
255 255 255   Hilight
0   0   128   HilightText
255 255 255   TitleText
0   0   0     Window
255 255 255   WindowText
64  64  64    Scrollbar
64  64  64    InactiveTitle
64  64  64    Menu
255 255 255   WindowFrame
255 255 255   MenuText
64  64  64    ActiveBorder
64  64  64    InactiveBorder
32  32  32    AppWorkspace
64  64  64    ButtonFace
32  32  32    ButtonShadow
128 128 128   GrayText
255 255 255   ButtonText
192 192 192   InactiveTitleText
128 128 128   ButtonHilight
0   0   0     ButtonDkShadow
96  96  96    ButtonLight
255 255 255   InfoText
0   0   64    InfoWindow
0   68  144   GradientActiveTitle
96  96  96    GradientInactiveTitle
96  96  96    ButtonAlternateFace
128 128 255   HotTrackingColor
0   0   128   MenuHilight
64  64  64    MenuBar
