Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Ash
Columns: 8
#
0   0   0     ActiveTitle
0   0   0     Background
0   0   0     Hilight
255 255 255   HilightText
255 255 255   TitleText
64  64  64    Window
0   0   0     WindowText
175 175 175   Scrollbar
63  63  63    InactiveTitle
96  96  96    Menu
0   0   0     WindowFrame
0   0   0     MenuText
96  96  96    ActiveBorder
96  96  96    InactiveBorder
32  32  32    AppWorkspace
96  96  96    ButtonFace
63  63  63    ButtonShadow
128 128 128   GrayText
0   0   0     ButtonText
128 128 128   InactiveTitleText
175 175 175   ButtonHilight
0   0   0     ButtonDkShadow
96  96  96    ButtonLight
192 192 192   InfoText
0   0   0     InfoWindow
0   0   0     GradientActiveTitle
0   0   0     GradientInactiveTitle
0   0   0     ButtonAlternateFace
192 192 192   HotTrackingColor
0   0   0     MenuHilight
0   0   0     MenuBar
