Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Teal for Shelbi - Dark
Columns: 8
#
0   96  96    ActiveTitle
0   64  64    Background
0   128 128   Hilight
255 255 255   HilightText
255 255 255   TitleText
0   48  48    Window
255 255 255   WindowText
88  139 139   Scrollbar
24  50  50    InactiveTitle
32  64  64    Menu
0   0   0     WindowFrame
255 255 255   MenuText
32  64  64    ActiveBorder
32  64  64    InactiveBorder
21  43  43    AppWorkspace
32  64  64    ButtonFace
21  43  43    ButtonShadow
64  128 128   GrayText
255 255 255   ButtonText
192 204 204   InactiveTitleText
88  139 139   ButtonHilight
0   0   0     ButtonDkShadow
32  64  64    ButtonLight
255 255 255   InfoText
0   32  32    InfoWindow
0   132 132   GradientActiveTitle
92  112 112   GradientInactiveTitle
192 192 192   ButtonAlternateFace
0   132 132   HotTrackingColor
0   128 128   MenuHilight
32  64  64    MenuBar
