Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Vista-esque Midnight (Green)
Columns: 8
#
18  91  30    ActiveTitle
15  45  30    Background
32  128 44    Hilight
255 255 255   HilightText
255 255 255   TitleText
0   0   0     Window
255 255 255   WindowText
128 128 128   Scrollbar
18  91  30    InactiveTitle
32  32  32    Menu
0   0   0     WindowFrame
255 255 255   MenuText
32  32  32    ActiveBorder
32  32  32    InactiveBorder
21  21  21    AppWorkspace
32  32  32    ButtonFace
21  21  21    ButtonShadow
32  32  32    GrayText
255 255 255   ButtonText
192 192 192   InactiveTitleText
128 128 128   ButtonHilight
0   0   0     ButtonDkShadow
32  32  32    ButtonLight
255 255 255   InfoText
0   30  0     InfoWindow
100 168 60    GradientActiveTitle
18  91  30    GradientInactiveTitle
192 192 192   ButtonAlternateFace
64  180 64    HotTrackingColor
32  128 44    MenuHilight
32  32  32    MenuBar
