Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Solarized Dark
Columns: 8
#
0   43  54    ActiveBorder
0   43  54    ActiveTitle
0   43  54    AppWorkspace
0   43  54    Background
0   43  54    ButtonAlternateFace
7   54  66    ButtonFace
0   43  54    ButtonDkShadow
0   43  54    ButtonHilight
0   43  54    ButtonLight
0   43  54    ButtonShadow
131 148 150   ButtonText
0   43  54    GradientActiveTitle
7   54  66    GradientInactiveTitle
88  110 117   GrayText
211 54  130   Hilight
238 232 213   HilightText
38  139 210   HotTrackingColor
7   54  66    InactiveBorder
7   54  66    InactiveTitle
131 148 150   InactiveTitleText
181 137 0     InfoText
253 246 227   InfoWindow
7   54  66    Menu
131 148 150   MenuBar
211 54  130   MenuHilight
131 148 150   MenuText
0   43  54    Scrollbar
108 113 196   TitleText
0   43  54    Window
0   43  54    WindowFrame
131 148 150   WindowText
