Loaded As:                      Windows desktop theme (.theme, .themepack)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Fx
Columns: 8
#
235 233 228   Scrollbar
0   83  159   Background
230 96  0     ActiveTitle
187 34  0     InactiveTitle
215 211 200   Menu
255 255 255   Window
0   0   0     WindowFrame
0   0   0     MenuText
0   0   0     WindowText
255 255 255   TitleText
215 211 200   ActiveBorder
215 211 200   InactiveBorder
156 147 120   AppWorkspace
0   150 211   Hilight
255 255 255   HilightText
212 221 228   ButtonFace
156 147 120   ButtonShadow
66  79  90    GrayText
0   0   0     ButtonText
215 211 200   InactiveTitleText
235 233 228   ButtonHilight
64  64  64    ButtonDkShadow
215 211 200   ButtonLight
0   0   0     InfoText
234 239 242   InfoWindow
181 181 181   ButtonAlternateFace
0   83  159   HotTrackingColor
255 203 0     GradientActiveTitle
230 96  0     GradientInactiveTitle
10  36  106   MenuHilight
212 208 200   MenuBar
