Loaded As:                      StarOffice Colors (.soc)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
255 255 255   0-0-0-0
229 229 229   0-0-0-10
204 204 204   0-0-0-20
178 178 178   0-0-0-30
153 153 153   0-0-0-40
127 127 127   0-0-0-50
102 102 102   0-0-0-60
76  76  76    0-0-0-70
51  51  51    0-0-0-80
0   0   0     0-0-0-100
255 255 112   0-0-56-0
255 247 38    0-3-85-0
255 222 59    0-13-77-0
255 204 0     0-20-100-0
255 176 41    0-31-84-0
255 158 0     0-38-100-0
255 127 0     0-50-100-0
255 0   89    0-100-65-0
127 0   89    50-100-65-0
255 89  186   0-65-27-0
255 204 255   0-20-0-0
255 153 255   0-40-0-0
255 127 255   0-50-0-0
255 87  255   0-66-0-0
186 59  245   27-77-4-0
117 31  227   54-88-11-0
18  0   222   93-100-13-0
0   25  252   100-90-10-0
76  127 255   70-50-0-0
117 143 255   54-44-0-0
184 191 255   28-25-0-0
184 212 255   28-17-0-0
227 242 255   11-5-0-0
196 229 255   23-10-0-0
122 255 255   52-0-0-0
99  240 255   61-6-0-0
89  229 255   65-10-0-0
61  191 255   76-25-0-0
33  153 255   87-40-0-0
0   76  191   79-45-0-25
0   0   127   70-50-0-50
127 160 186   23-10-0-27
158 255 148   38-0-42-0
82  252 71    68-1-72-0
71  222 87    70-11-64-2
51  176 97    72-23-54-8
0   124 0     68-1-72-50
255 247 237   0-3-7-0
255 237 222   0-7-13-0
237 230 209   3-6-14-4
247 224 176   0-9-28-3
255 217 127   0-15-50-0
237 204 184   3-16-24-4
227 179 92    0-19-53-11
242 153 48    0-35-76-5
178 127 84    9-19-46-21
130 33  13    0-38-46-49
110 67  0     51-68-100-5
117 102 71    54-60-72-0
194 166 156   9-20-24-15
201 191 183   9-13-16-12
