Loaded As:                      StarOffice Colors (.soc)

matchedFileExtension:           true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
0   0   0     0%0%0%
25  25  25    10%10%10%
51  51  51    20%20%20
76  76  76    30%30%30%
102 102 102   40%40%40%
128 128 128   50%50%50
153 153 153   60%60%60%
179 179 179   70%70%70%
0   0   128   0%0%50%
0   128 0     0%50%0%
128 0   0     50%0%0%
255 255 0     100%100%0%
255 102 0     100%40%0%
255 0   0     100%0%0%
220 35  0     86%14%0%
184 71  0     72%28%0%
148 107 0     63%37%0%
107 148 0     42%58%0%
71  184 0     28%72%0%
35  220 0     14%86%0%
0   255 0     0%100%0%
220 0   35    86%0%14%
184 35  35    86%14%14%
184 71  35    72%28%14%
148 107 35    58%42%14% 
107 148 35    42%58%14% 
71  184 35    28%72%14% 
35  220 35    14%86%14%
35  220 35    14%86%14%
184 0   71    72%0%28%
184 35  71    58%14%28%
184 71  71    72%28%28%
148 107 71    58%42%28%
107 148 71    42%58%28%
71  184 71    28%72%28%
35  220 71    14%86%28%
71  184 71    28%72%28%
148 0   107   58%0%42%
148 35  107   58%14%42%
148 71  107   58%28%42%
148 107 107   58%42%42%
107 148 107   42%58%42%
71  184 107   28%72%42%
35  220 107   14%86%42%
107 255 107   42%58%42% 1
107 0   148   42%0%58%
107 35  148   42%14%58%
107 71  148   42%28%58%
107 107 148   42%42%58%
107 148 148   42%58%58%
71  184 148   28%72%58%
35  220 148   14%86%58%
148 255 148   58%42%58%
71  0   184   28%0%72%
71  35  184   28%14%72%
71  71  184   28%28%72%
71  107 184   28%42%72%
71  148 184   28%58%72%
71  184 184   28%72%72%
35  220 184   14%86%72%
184 255 184   72%100%72%
35  0   220   14%0%86%
35  35  220   14%14%86%
35  71  220   14%28%86%
35  107 220   14%42%86%
35  148 220   14%58%86%
35  184 220   14%72%86%
35  220 220   14%86%86%
220 255 220   86%100%86%
0   0   255   0%0%100%
0   35  255   0%14%100%
0   71  255   0%28%100%
0   107 255   0%42%100%
0   148 255   0%58%100%
0   184 255   0%72%100%
0   220 255   0%86%100%
255 255 255   100%100%100%
