Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
112 111 110   Color
112 111 110   Color
49  51  56    BackgroundAlternate
37  56  103   BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
255 128 224   ForegroundActive
153 153 153   ForegroundInactive
66  133 244   ForegroundLink
191 3   3     ForegroundNegative
176 128 0     ForegroundNeutral
234 234 234   ForegroundNormal
0   110 40    ForegroundPositive
224 64  251   ForegroundVisited
54  57  62    BackgroundAlternate
33  35  41    BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
82  148 226   BackgroundAlternate
67  86  133   BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
255 128 224   ForegroundActive
142 203 233   ForegroundInactive
66  133 244   ForegroundLink
156 14  14    ForegroundNegative
255 221 0     ForegroundNeutral
255 255 255   ForegroundNormal
128 255 128   ForegroundPositive
224 64  251   ForegroundVisited
54  57  62    BackgroundAlternate
33  35  41    BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
255 128 224   ForegroundActive
153 153 153   ForegroundInactive
66  133 244   ForegroundLink
191 3   3     ForegroundNegative
176 128 0     ForegroundNeutral
221 221 221   ForegroundNormal
0   110 40    ForegroundPositive
224 64  251   ForegroundVisited
54  56  62    BackgroundAlternate
21  25  35    BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
255 128 224   ForegroundActive
153 153 153   ForegroundInactive
66  133 244   ForegroundLink
191 3   3     ForegroundNegative
176 128 0     ForegroundNeutral
234 234 234   ForegroundNormal
0   110 40    ForegroundPositive
224 64  251   ForegroundVisited
54  56  62    BackgroundAlternate
26  30  40    BackgroundNormal
92  114 168   DecorationFocus
92  114 168   DecorationHover
255 128 224   ForegroundActive
153 153 153   ForegroundInactive
66  133 244   ForegroundLink
191 3   3     ForegroundNegative
176 128 0     ForegroundNeutral
234 234 234   ForegroundNormal
0   110 40    ForegroundPositive
224 64  251   ForegroundVisited
54  56  62    activeBackground
59  62  68    activeBlend
221 221 221   activeForeground
62  65  71    inactiveBackground
67  71  77    inactiveBlend
120 120 120   inactiveForeground
