Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
56  56  56    Color
112 111 110   Color
40  50  80    BackgroundAlternate
20  20  40    BackgroundNormal
60  60  60    DecorationFocus
40  50  80    DecorationHover
61  174 233   ForegroundActive
189 195 199   ForegroundInactive
41  128 185   ForegroundLink
218 68  83    ForegroundNegative
246 116 0     ForegroundNeutral
255 255 255   ForegroundNormal
39  174 96    ForegroundPositive
250 250 250   ForegroundVisited
66  66  66    BackgroundAlternate
51  51  51    BackgroundNormal
49  91  239   DecorationFocus
49  91  239   DecorationHover
246 116 0     ForegroundActive
136 136 136   ForegroundInactive
49  91  239   ForegroundLink
237 21  21    ForegroundNegative
201 206 59    ForegroundNeutral
222 222 222   ForegroundNormal
17  209 22    ForegroundPositive
49  91  239   ForegroundVisited
79  127 239   BackgroundAlternate
45  135 255   BackgroundNormal
60  60  60    DecorationFocus
234 234 234   DecorationHover
252 252 252   ForegroundActive
50  150 255   ForegroundInactive
253 188 75    ForegroundLink
218 68  83    ForegroundNegative
246 116 0     ForegroundNeutral
255 255 255   ForegroundNormal
39  174 96    ForegroundPositive
250 250 250   ForegroundVisited
77  77  77    BackgroundAlternate
51  51  51    BackgroundNormal
60  60  60    DecorationFocus
234 234 234   DecorationHover
49  91  239   ForegroundActive
189 195 199   ForegroundInactive
49  91  239   ForegroundLink
218 68  83    ForegroundNegative
246 116 0     ForegroundNeutral
222 222 222   ForegroundNormal
39  174 96    ForegroundPositive
250 250 250   ForegroundVisited
40  50  80    BackgroundAlternate
20  20  40    BackgroundNormal
45  135 255   DecorationFocus
45  135 255   DecorationHover
49  91  239   ForegroundActive
255 255 255   ForegroundInactive
49  91  239   ForegroundLink
218 68  83    ForegroundNegative
246 116 0     ForegroundNeutral
255 255 255   ForegroundNormal
39  174 96    ForegroundPositive
250 250 250   ForegroundVisited
55  55  55    BackgroundAlternate
20  30  60    BackgroundNormal
234 234 234   DecorationFocus
234 234 234   DecorationHover
49  91  239   ForegroundActive
200 200 200   ForegroundInactive
49  91  239   ForegroundLink
218 68  83    ForegroundNegative
246 116 0     ForegroundNeutral
255 255 255   ForegroundNormal
39  174 96    ForegroundPositive
250 250 250   ForegroundVisited
51  51  51    activeBackground
200 200 200   activeBlend
222 222 222   activeForeground
66  66  66    inactiveBackground
234 234 234   inactiveBlend
234 234 234   inactiveForeground
